RegionID,RegionName,StateName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
112345,Maryvale,Arizona,1,,,,,,,,,,,,,,,,,,,48100,50600,56300,55600,56200,53900,52600,52300,50300,52800,51400,48300,45400,42600,42500,40400,42200,42e3,42300,40600,39200,40400,40700,42100,43100,44800,45700,45300,46300,47800,49900,52400,58500,62800,65100,65500,67900,73300,73800,74900,82100,85600,84500,77200,79500,84300,86500,95900,97800,102400,96200,96600,95400,93100,94500,97100,99200,100600,100800,104e3,104e3,104100,104400,111800,110700,112500,110400,114700,116800,118200,120200,120900,120100,119200,119100,122300,126300,136e3,136600,137300,133100,134300,137700,137800,141400,142200,145800,146400,148e3,150200,150900,153e3,150100,151700,150300,153300,155900,159900,160200,16e4,163300,166400,168100,168200,168800,171400,173700,175300,178500,178e3,181400,181e3
192689,Paradise,Nevada,2,270600,286100,290500,258100,231700,214300,203400,191400,181700,168100,163900,148300,137900,127500,123500,114300,114400,113500,115600,113300,115300,117800,117400,117e3,115700,116200,117e3,116400,117400,115700,113300,106300,105200,104300,106e3,106400,104600,107300,101400,102800,98e3,101100,98e3,100400,100400,100700,102600,101100,106e3,102500,106e3,107e3,115500,113500,115700,113e3,122800,127200,132400,134200,135200,139600,140300,142300,143500,145200,147800,147900,150500,153400,156200,156700,157e3,155e3,156300,148800,154600,165900,173400,173200,164e3,167700,168900,169500,173300,175600,176900,17e4,169400,172200,180100,181900,183900,181400,182400,182600,182200,182700,182600,185500,185600,187e3,186200,191200,189200,191900,191400,195400,198500,198200,203e3,206300,208900,208100,210500,213400,217e3,221100,227100,230100,231400,233800,239700,245200,247100,250800,250900,25e4,251700,
270958,Upper West Side,New York,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975700,969100,921300,993600,1035600,1039400,929e3,899800,912200,940400,976600,981200,922100,796400,740300,756300,794800,795300,792500,857200,864e3,902700,826200,870400,884900,934600,892500,868800,839100,855300,824600,833800,863800,915800,948800,916e3,931100,915200,9e5,865400,902e3,950500,965700,937800,944900,897800,905900,877200,900700,877500,913e3,945400,953900,925e3,972500,1063400,1082900,1104600,1126100,1369400,1387800,1391300,1166700,1169600,1093400,1055200,1006900,985900,1003800,1085900,1076100,1085400,970200,979200,1049600,1075600,1162800,1197300,1229500,1200400,1126e3,1095900,1064400,1126700,1210300,1251e3,1160800,1076500,1144900,1183e3,1176300,1063600,1218e3,1255800,1226900,1028e3,1033400
118208,South Los Angeles,California,4,,,,,,283800,268500,262900,245200,231400,22e4,211600,211700,194400,183600,174200,180900,184800,183200,178400,184100,191900,198e3,197400,193300,191800,199300,208800,204200,201400,203200,211500,206100,198300,204500,216600,219900,206600,199600,198200,204800,200600,198300,197900,194300,193600,191600,195900,200200,200100,202400,202600,203e3,207700,206100,210400,212800,218100,223600,219900,222900,226e3,233600,237300,241400,243e3,251500,255900,267e3,271500,274800,277300,280700,285200,289900,292500,29e4,288600,291e3,294100,298400,296800,299800,297200,301200,312400,316200,314100,309800,309500,315600,321100,325100,328700,330400,340500,343200,345200,344600,355300,364e3,373100,368e3,369400,364e3,370400,373300,382100,386900,388700,390200,408200,415200,427500,417500,422900,423300,438600,452700,458600,463e3,456300,469100,477e3,478900,479400,467100,474100,477900,483600
192820,Sunrise Manor,Nevada,5,,,,,,,,,,,,,,,,,,,72400,75700,77e3,85500,88600,89400,82700,82600,82600,83400,81e3,80500,78500,76e3,75400,72900,74500,72800,74100,72400,71700,71200,67300,66200,65300,67900,70100,67700,67400,65600,67400,67400,70200,74100,77200,77100,79600,81600,87400,89e3,93300,95700,97900,97e3,95500,98300,102100,106700,109200,109400,114100,113600,116200,113300,116300,116e3,116800,112400,113e3,114800,119900,124700,131700,134600,133600,129e3,128700,132600,134100,134800,137300,137300,138900,136400,137900,138900,16e4,160400,161100,151600,154900,156500,148500,150300,151800,152700,152200,151e3,153500,157600,162800,165600,166200,167500,169500,17e4,170400,171500,176400,181900,186400,189400,192500,192e3,194e3,202800,206400,205900,200300,206600,208900,208500
192796,Spring Valley,Nevada,6,234100,228400,224900,223400,216300,214800,197600,193900,185100,184600,178500,171900,165200,150700,138300,130800,129200,126400,121e3,123300,126e3,127800,128e3,128e3,132400,133500,132900,135600,128700,126600,117200,119e3,118800,119100,117300,117800,116500,112700,113600,117e3,117500,111600,106300,107900,109800,110200,11e4,109700,117700,117300,121600,122600,128900,131100,127300,130200,133900,139700,143700,144800,152700,153700,155600,153600,156400,159600,162300,164800,167500,166400,166900,169500,171300,174500,176100,176e3,173100,171300,169500,179800,181200,188700,183300,186400,188100,189800,189600,188300,188400,188700,188500,186e3,188100,191100,195200,204400,224500,224500,217e3,199300,205400,206500,206700,206e3,224100,226300,226100,211e3,213200,216e3,220100,224500,227600,233500,236800,240200,239100,243300,250900,257400,269e3,273500,281400,281300,284200,284200,283300,286800,289600,
268496,Southeast Los Angeles,California,7,,,,,,,,,,193700,189700,169400,151400,140700,144400,140800,133e3,129e3,129500,133700,138200,143400,151300,148800,147300,140800,142300,149300,148600,154800,160700,172300,171500,163200,154600,152600,158e3,168500,172800,173e3,173700,173200,167400,165700,160800,160400,152e3,149800,150600,160700,167600,176300,170600,183400,175700,186100,181600,188400,184100,174e3,180100,187300,198900,200400,198100,213700,224400,228200,214600,212500,219400,226600,218200,218300,220500,233800,237900,243200,242800,243100,249200,247500,249600,242500,250500,257500,266600,276e3,274900,271900,273200,277300,287400,286200,286400,286400,289700,291400,291800,294900,301500,304700,307700,310200,310300,311200,313700,324600,329e3,325500,327200,324600,332100,333600,339100,342500,342700,343500,342800,337700,347100,354200,360900,363500,363e3,382600,381500,400500,389300,393e3
112547,Paradise Valley,Arizona,8,281200,261e3,262400,264200,262e3,251500,247800,240900,258800,250500,244900,209800,187300,167500,162800,168800,173100,174e3,171700,168500,172100,173800,182e3,169e3,162100,151e3,158100,165100,168300,160900,150400,148400,147800,150700,154800,156e3,146300,137500,129500,136700,137900,142400,142300,141900,148600,15e4,149700,142600,141100,14e4,142600,146400,150100,155200,150500,153900,157200,166500,169400,174e3,170400,169700,175800,192500,205300,201300,197300,197800,197200,195700,200600,189500,188e3,179200,185300,187300,185400,192700,194200,194700,192800,194700,198300,210600,214700,218900,216700,219100,207300,207300,203600,216900,221e3,224100,235e3,230600,241500,233300,239e3,232700,233300,236500,239700,242500,242100,243300,247200,247e3,246700,241700,242200,242200,247200,251100,252500,253e3,256100,258100,266800,264400,264600,261600,270900,277200,292200,299100,304900,305200,,
111818,Deer Valley,Arizona,9,215100,209600,202900,198800,195900,187900,182700,178700,175600,167400,160700,155400,150800,137500,130200,125700,127300,127500,131500,130100,128800,126200,128800,129100,129200,125400,125300,121400,119800,115900,118100,119500,115700,107700,102900,104600,104400,102100,101300,101600,102100,101700,103900,106e3,107e3,109300,104400,103600,101300,109e3,113400,115200,115e3,118200,120400,128500,127900,132500,132500,136300,136700,138900,142500,144300,146600,147100,149700,150100,150500,151e3,152100,154800,156600,157200,154300,157400,163200,166200,161500,155e3,152200,155400,149900,154e3,155100,163700,167200,170600,172800,171900,173500,176400,180100,184800,185900,186400,185500,194400,198100,199500,193800,194900,197700,201e3,203e3,202300,203e3,206100,209600,209800,206700,205900,209500,214100,217200,218e3,221300,222e3,224400,221900,224400,229300,230500,234800,233500,239800,,,,
267955,North Mountain,Arizona,10,,,,,,,,,,,,,,,,,,,76800,79200,88e3,86100,88700,81800,84600,83900,85200,86100,83e3,82700,79100,80700,77300,72100,77600,72400,74400,64100,66300,68200,68500,71900,73500,72300,79400,78900,85700,78700,79800,79200,82700,86300,9e4,93200,94700,97800,104700,107800,111600,114e3,117900,121100,120100,121700,122800,126500,126e3,128600,129500,130200,126700,136500,137400,141800,131600,129900,128500,129800,131600,133400,131200,133300,134700,137800,140800,141900,149300,150300,153700,149700,152700,151300,152500,153500,158500,164500,163e3,159800,158300,163100,165300,167e3,166900,160900,164e3,166900,178800,176500,177800,174400,176900,176e3,175900,175200,178100,177700,179700,176100,188400,193300,200600,200200,201400,201900,204600,204700,210400,211400,216100,212700
273698,Far North,Texas,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282100,282600,295e3,301200,299300,306e3,303500,304800,289600,285100,279800,284200,288500,288700,289600,293900,303900,310300,310600,316800,319600,320600,311100,304800,311e3,312500,315700,311e3,314400,313800,321900,317200,318500,316800,319900,337500,334600,346200,324800,344400,330300,334800,316200,319200,334800,345700,361100,367e3,366700,360200,350400,347600,353600,352100,346100,324900,340200,350800,362e3,366600,363900,384e3,36e4,358200,354100,,
267908,Camelback East,Arizona,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164200,168900,152200,147800,153800,161600,166500,179500,176700,172600,161e3,163500,167100,172700,175800,178e3,173700,170500,163500,162800,163500,168200,172500,172900,174900,190600,206200,206100,205100,214900,221700,223500,217200,234200,248400,252700,238800,222900,217600,225400,221900,220700,221500,222300,230300,226800,227500,254500,261400,264100,228600,219e3,227500,228100,237e3,241200,250100,248200,252400,262500,274500,296e3,312500,320100,286500,256900,247900,285900,315700,327500,320400,366500,
273566,East Side,Texas,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118200,123800,123900,126900,125300,127300,126200,132800,128600,130300,124e3,130800,124800,121100,118900,122200,121200,116300,115100,117400,120200,122100,126500,124200,126100,123200,121600,122500,122200,123800,119500,120700,121700,127e3,125900,129600,125e3,127200,123200,121800,119900,119500,123e3,122300,122100,121e3,124e3,124100,126e3,125700,129300,130200,125e3,125600,124600,130200,126500,123800,120800,123800,121100,121e3,123600,128800,132500,129100,130400,130700,137200,138e3,136300,131e3,131900,133700,134200,133100,135900,138400,139400,139300,137800,134800,136100,138900,143200,142200,139600,137500,135400,134100,132800
272734,Alhambra,Arizona,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76400,83200,88200,97300,92100,95100,96500,103300,101500,104300,106200,112500,113900,121800,119500,119700,114700,120200,121800,116900,115600,116100,120100,120300,120400,125300,127600,128400,124e3,121400,128300,130700,143700,139600,144200,136200,138800,139500,133800,138800,14e4,151900,160600,165e3,164800,154700,153100,155800,159400,162e3,162700,163800,166700,168200,170500,169700,172300,178400,180400,180700,169300,169700,182400,196100,196200,180400,183100,183100,19e4,200400,213800,217e3,202300,,
35521,Enterprise,Nevada,15,249100,245200,239700,230500,227300,223200,214e3,205300,194500,192300,187600,18e4,170600,163100,158900,156e3,151500,146200,144300,141400,144900,144100,149800,151e3,154e3,151300,150200,147700,145600,143600,145600,143700,142900,138100,141300,140800,138400,134200,132500,131100,132400,129800,131500,128900,130700,128500,131700,130900,134400,133600,141500,149900,153800,154800,150400,150800,153200,155700,159900,160800,166100,170400,176300,180500,184700,186800,191200,194800,194100,190200,187800,191600,196500,202500,202100,202e3,204700,207200,227400,224800,226800,211600,213100,212500,216500,215900,218600,213600,214200,212e3,215200,217800,236700,239800,244100,230200,224200,222700,224100,231100,23e4,230200,225300,228500,230200,235900,240400,245600,248300,247100,243800,246400,249e3,255800,257300,258600,261700,266500,274600,276500,287800,299500,316e3,320700,317600,314500,317700,325900,327800,326100
274742,North Scottsdale,Arizona,16,474400,433600,432700,450300,445900,473800,477e3,502200,494400,471400,458800,415700,454e3,413400,399e3,336300,343600,381500,393800,420300,395200,382200,369e3,355e3,346600,328100,329e3,346300,348100,360800,358300,369500,372e3,359e3,361800,343900,338900,316600,320800,338e3,353300,377500,382400,390600,386100,384700,333e3,280400,238e3,256e3,270600,271600,260700,251300,254600,272500,282600,309400,312600,314700,298700,296e3,312900,323500,328500,316800,305500,307100,305600,311200,300600,310400,310600,341100,334600,372800,348800,347200,302200,313400,283700,294500,287400,313100,321400,331900,328800,319e3,322400,344700,356e3,340200,336500,334100,344800,356700,360500,361300,342700,338500,310900,311700,316700,343500,375200,372200,385500,363100,364100,357300,369800,380900,381800,391800,406200,421e3,422200,416400,418900,409600,402900,400400,406200,424400,443700,511400,,,,
275237,Roosevelt,California,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160500,156700,143700,143600,143300,142e3,138700,150300,151100,159e3,151200,156900,163600,159800,148100,138500,151900,160400,182300,178700,176400,159600,154400,154900,148900,159400,166600,173800,168200,166700,167100,161800,163e3,160900,174900,178e3,182600,179500,178100,207700,215200,213100,200700,198400,216300,202300,208e3,210800,229300,228600,213700,192600,185100,185900,190900
267971,South Mountain,Arizona,18,,,,,,,,,,,,,,,,,63800,69300,72100,74400,72e3,77100,77800,83600,80100,82900,82100,81400,76900,71200,87400,85900,83200,61400,62e3,62500,65800,63700,66900,65500,65100,63700,64900,64e3,65400,64500,64800,60500,61400,67400,75900,78100,74600,86500,9e4,95600,82200,86e3,84400,86600,89500,91200,95900,94100,100700,98900,97300,101400,105700,110400,108100,105900,104600,110600,117100,122e3,117300,118e3,119e3,117200,117700,116e3,116300,122200,122400,130200,126900,131300,131800,132700,140300,140300,141200,143700,154200,157400,154200,144e3,143800,143300,146400,150100,151200,160700,164e3,165500,165100,170500,178800,179600,177e3,174500,175600,187400,192100,194300,191700,191e3,197700,196700,198700,194300,191e3,187500,185500,189200,200600,209400,209100,201500
273565,East San Jose,California,19,,,,,,,,,,,,,,,,,,,295900,292300,300900,312600,316800,318400,312e3,313100,309e3,308800,313800,312900,309300,304200,308300,305100,317600,307300,311100,301800,305700,300600,300800,307700,315500,314800,310800,305700,310300,312100,316900,317200,318200,327100,329200,333500,322500,330700,353300,376e3,396500,390300,394100,386100,395300,406800,414300,416400,425e3,434500,444400,449300,443800,448600,449700,475e3,477500,476100,469600,476900,479800,473900,476600,483400,498e3,494700,505300,511700,534e3,539600,546200,529500,526400,523900,540200,547400,554200,557100,550500,552100,552e3,567100,563700,578300,582500,602800,595800,597900,596500,610400,619200,624100,621e3,617300,623400,629900,645e3,648600,676900,678700,702200,719800,751200,769700,778e3,792100,792e3,773700,763e3,753200,746500,737900
273555,East Memphis-Colonial-Yorkshire,Tennessee,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102e3,115500,113400,114700,114600,120100,113700,111600,111700,115900,113400,123e3,120800,131500,125100,129400,125400,124100,121100,118e3,13e4,133500,138800,129500,129e3,127100,126700,120600,117800,122200,125300,127900,130500,132300,138e3,132800,131600,125200,133e3,133300,136100,133900,140500,145900,139600,133500,124200,131e3,134e3,135500,135400,133900,134300,137200,144500,157500,154800,151100,140500,141600,142200,144900,147e3,143400,142300,142400,156e3
273088,Bullard,California,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165100,159400,154900,154100,157400,157300,156e3,158100,161200,165900,163700,168600,163100,163100,162500,173100,190900,200200,202100,199300,194400,193e3,193500,197600,204e3,203900,204200,205100,207500,213800,212900,217500,22e4,226300,223100,221100,213700,217900,211100,214300,228500,236200,238700,223300,226100,225300,226700,226300,227400,219400,221800,217300,226600,222700,235100,237e3,239300,240600,243500,248300,245300,246500,246100,249800,268700,263400,260600,243100,251100,252800,259200,258500,265400,265200,273900,271e3,278e3,275200,274200,269400,269900,273900,271e3,280600,278700,274100,271500,272600
275501,Southwest Dallas,Texas,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165e3,155700,153200,152800,156500,157800,161700,163500,166700,168e3,168500,171600,167700,173600,178500,185800,187400,198500,195100,194600,175800,176500,178100,179400,183900,181e3,190300,204300,207300,205100,186e3,193300,194400,211300,208e3,203600,197600,195800,195600,
276652,West San Jose,California,23,814e3,795600,757e3,697800,684e3,705700,728400,732900,711500,714e3,692300,695500,648200,635900,598900,617e3,623e3,635700,611600,628400,640800,666600,644800,682500,694300,715700,671800,675100,667300,683400,654900,654900,688900,687200,677100,631800,636e3,642800,623900,637700,642700,658200,653800,648700,647900,634700,608800,641500,650500,676800,634800,660900,672100,714500,712600,739200,727100,754100,716900,763400,765600,811500,783200,791500,793e3,809700,798200,787400,777500,785700,810400,874700,891600,896e3,863200,871300,872500,869600,879600,866200,887800,903500,933200,1066300,1069e3,1108e3,995100,1016e3,1031600,1038e3,1047900,1058e3,1058100,1044100,1018800,1025e3,1072400,1068200,1096100,1022500,1031600,1012400,1059e3,1089e3,1096100,1159100,1195700,1209900,1169800,1164100,1171400,1185900,1218400,1268800,1318200,1328700,1375e3,1458500,1473500,1592e3,1669900,1687900,1555300,1419300,1395100,1413900,1420100,1418100,1396400,1367e3
271503,Northeast,Texas,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92900,96600,92800,90400,85700,98900,101800,104100,97700,99300,98400,95600,95500,97100,94800,95400,95100,97900,96e3,96700,95200,92400,91900,93600,95200,94100,92e3,91900,91400,88900,91100,92e3,98900,98700,98400,96700,95600,96300,96800,93800,93800,87900,90800,90500,92400,92200,92300,94500,95900,93400,95900,96100,99400,98700,99500,1e5,100200,101100,103100,103100,103500,103100,103200,103100,103900,105e3,105700,105800,107200,107300,110400,113500,117300,114300,107900,109600,111100,119200,119300
275454,South Scottsdale,Arizona,25,265900,254e3,251100,259900,254400,240100,23e4,222700,213e3,204400,217400,209e3,202800,180500,178500,181600,181200,184900,178200,169700,167700,162600,174300,173900,170300,163e3,157600,162700,161900,159800,153100,142e3,133100,129e3,152600,162600,164300,145e3,146100,151100,146e3,144100,150200,157500,155700,150200,134100,126900,119500,135800,139300,141200,136e3,142500,145900,147600,156600,159e3,169700,160900,167100,17e4,177900,185300,186900,187400,175900,182200,181100,191500,187900,185300,184800,184100,186900,184900,188900,187700,195500,175800,191700,179300,202600,197400,208600,209800,207700,207e3,193200,188400,185700,197500,202900,210600,206500,211200,213300,217300,217e3,225800,228300,237e3,233400,230700,222800,218700,227600,238200,245900,237700,232700,227900,235700,239900,243700,244400,243e3,251700,267500,278200,269e3,258500,248800,266200,286300,316800,344800,331700,313700,
276215,Blossom Valley,California,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681600,687200,691900,699100,695800,701400,687700,692200,686400,708200,701400,718900,710300,721300,72e4,739300,749300,754700,757600,772900,773900,779200,782200,778e3,787300,788200,821600,828900,849800,863600,901700,932100,961100,966e3,999200,1008500,1013400,980900,971200,955100,940400,921900,905300
276476,North Long Beach,California,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273200,275700,280300,284900,289800,294700,297100,301e3,302500,301700,300700,305300,304900,309500,314500,313300,314e3,319600,325e3,332500,326800,333900,336400,338e3,342700,344500,344700,340800,341200,346800,354100,347600,352100,353900,365200,372300,376100,380200,376600,378500,382100,382400,386200,385500,389400,39e4,394100,382500,376200,375200,398400,413e3,416700,416100,413700,416800,425500,437900,454400,452900,456600,443400,443800,437500,443500,450900,454800,458800,452600,446100
275467,Southeast,Texas,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150600,150900,152500,157e3,158300,160700,159600,161300,159e3,162400,160100,163e3,164500,167900,169800,168900,17e4,169100,173400,175800,179300,178500,183600,182300,183300,180700,181700,182300,182700,185900,188100,198400,197300,197200,190200,192700,196600,202100,203e3,203800,201200,201800,203500,205500,208200
271511,Northwest,Texas,29,212700,212e3,204900,194e3,180900,181200,196700,210500,224400,213900,212300,207100,215400,214300,209e3,196400,184800,180500,176600,180900,182400,187600,197200,198700,191400,183700,179100,179400,174200,176900,201500,207300,204900,188300,188600,212700,219e3,220800,212400,204900,198100,185300,188700,193700,183900,185600,189500,213e3,203200,208400,197400,191200,180800,175100,187300,189400,194500,191300,206100,205800,205200,199700,199300,203800,204800,198100,198300,204600,204800,199300,185300,191900,182300,180400,177e3,188200,191e3,192900,193600,187200,200900,197600,190500,174400,177800,186200,186900,190300,192100,195100,191100,190700,188800,193500,196400,209300,207900,206600,199400,199700,197900,190100,190800,198600,208200,21e4,203200,199e3,199700,208100,207300,200600,187100,202300,207700,227400,219600,218700,212200,208e3,209800,217600,218200,222900,212600,223700,223600,219600,208300,211800
276659,White Haven-Coro Lake,Tennessee,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46200,43300,44e3,43500,44200,42900,43100,44100,44400,47100,46300,41300,45600,45200,48600,45400,44200,46300,44900,48e3,47500,45500,42500,43600,42600,41e3,39900,43e3,44600,47200,47500,47100,41500,44100,45900,50600,50200,54500,52900,50700,52500,51200,47900,46500,53e3,55100,55600,52900,54700,62600,66300,67200,60700,57800,59100,64700,61100,63100,59400,62800,63500,61200,58800,55700,55900,59e3
273480,Downtown,California,31,571200,553100,499400,456900,433300,432500,428e3,402700,403100,393e3,388100,366200,351700,342400,330300,320500,333300,353100,358e3,366e3,379200,404e3,400800,407500,415200,408400,394600,370500,382900,386900,401500,385900,385800,383900,383e3,365700,350500,359400,382800,392800,379200,354400,372200,363900,371500,370800,395600,400800,399600,401600,406800,397900,398100,401e3,397200,398800,411800,429200,447600,436300,440200,435700,467100,487100,502200,497900,476900,475700,501500,514900,539600,516700,519900,510800,511100,524200,513300,538500,538200,552200,545400,553300,550400,556600,561500,579e3,593100,601300,625600,629500,652600,653100,650600,647500,650200,667300,671600,678100,674300,659e3,639600,635300,633e3,639100,652600,666700,676900,681300,694200,688700,689800,689900,709700,719800,741800,745200,761300,801900,854300,885900,896400,934200,936500,,,,,,,
274514,Mid City,California,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471700,534700,548200,536600,49e4,429400,428700,464600,528800,524700,513200,512600,510200,495600,482e3,527700,557900,626200,645e3,635e3,676300,668300,688600,625400,581700,596200,580300,623900,619700,617400,616400,632500,649e3,669100,635e3,611300,619200,665800,695400,692400,696300,704700,708900,692500,689600,714600,744900,771600,800800,795700,775e3,726700,704400,694900,701100,745900,750400,750100,721300,726300,736900,724800,753500,772600,803500,846800,869500,893400,916500,907300,959900,877900,853200,841800,892300,872800,862600,881700,934200,1038200,1127600,1150800,1018700,935300
269592,Logan Square,Illinois,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223200,224500,228500,227e3,226700,239100,249500,266500,269300,274e3,266e3,246800,248800,281800,312800,315900,293700,287900,293400,296300,293400,280800,278700,271500,272900,284400,291700,290700,282e3,286500,290200,276400,274100,281100,280300,284500,283600,293400,299100,310900,317600,312300,301300,298800,307e3,319900,333e3,340600,335300,334600,324800,328500,329200,332800,331300,335200,339300,336900,344600,348100,370200,362900,360100,361700,350600,351800,337600,361400,374500,371200,378700,387500
275090,Preston Hollow,Texas,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325700,304900,305800,305e3,303500,289200,291400,32e4,324600,333200,316e3,323100,318900,325800,319800,319700,314100,316800,323400,314400,331800,369100,381500,361400,330500,339400,348800,351800,357e3,361200,372200,372e3,374800,362800,359400,364700,376700,384400,393900,398e3,406400,402600,404300,406600,408300,407900,384500,408800,414600,432100,414600,411400,408500,390800,394300,396600,,
270875,Lower East Side,New York,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654500,593600,554300,487200,507400,512900,509500,494800,537900,567600,584600,542700,512100,481800,437900,403300,458700,509900,541900,481600,462100,445e3,430400,404100,443800,458600,478100,46e4,497700,527500,555100,531200,557900,550200,596800,557400,550700,520400,565700,564800,568400,536200,536e3,547900,579700,613100,603900,620600,655700,684400,657100,607500,610600,582300,629e3,682700,7e5,714300,678500,699100,677200,759800,814100,871200,826300,818700,781300,744400,722100,705800,742600,789600,804100,806300,775900,792400,774500,824400,797700,849200,826e3,831800,801300,801e3,852400,825600,838100,867700,915600,885600,845700,802e3,796400,712400,734300,725800,852200
273652,Estrella,Arizona,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132e3,131400,132300,132100,131600,131200,131900,139300,142400,143900,141600,143e3,144900,146800,148400,149300,149400,150200,150900,153200,155200,160200,160300,160500,157200,160400,162800,165700,167700,170200,173100,174700,174900,176200,177400,180800,181900,181100,182600,185200,189e3,189100,193e3,194600,195300,194100,194400,197100,197200,200100,203e3,207300,209500,211300,
41131,Sun Valley,California,37,417500,405e3,381900,360800,347600,335400,334600,334700,313800,299900,287e3,289900,284400,277300,273100,264400,262700,263200,275700,279400,287500,289800,293100,287800,287600,292900,301200,296100,291400,282800,295400,286200,286400,285200,291100,285300,274600,279e3,279700,272900,263100,270400,275400,271e3,263500,260300,251800,258500,267700,277600,273400,264100,271700,280700,299400,301500,304900,303600,310900,310700,305200,306400,319200,33e4,337600,338200,342600,349500,360500,373800,368500,369500,392900,403400,406300,377100,379900,378300,383500,39e4,395800,398100,402400,404200,410200,411800,412200,418800,419600,427800,427700,429400,430600,424100,421600,428200,441900,446900,442100,448200,455300,464700,461200,462900,460700,472100,484200,480400,485300,493800,508400,503600,500800,503500,519800,521500,524300,524600,520200,538600,549700,565400,554700,542500,551700,545300,555700,549800,556200,555400
33183,Northridge,California,38,553500,535e3,506300,493300,471300,446300,418600,406600,426100,438700,459500,434500,426800,394900,392600,392700,405400,407900,415900,419200,426400,431200,451600,465200,477700,449e3,441500,417700,419600,408700,417600,423900,429600,433600,437300,454900,436200,432800,392700,375800,378700,386800,412900,416400,441700,417e3,411400,375800,393700,392500,405600,402e3,402200,410400,428500,435200,448600,447900,451600,454100,455900,474400,482700,475600,455500,471200,487200,512200,514400,519900,507800,508300,521e3,526900,528900,525900,539100,537600,533200,525300,532900,547500,551100,565300,564600,568e3,559600,554e3,562100,55e4,562e3,576400,576e3,594400,600600,616200,615200,616600,621200,625900,638400,652400,650300,622e3,601300,573900,595400,594500,596400,576900,586400,622700,627300,625200,613300,619800,641300,664100,68e4,709100,711e3,733100,687400,665400,651500,686400,707800,696900,681100,
